,Title,Reviews,Ratings,Company Type,Salaries,Total Interviews,Total Jobs
403,Straive,1.9k,3.4,Analytics & KPO,9.1k,187,39
404,Cisco,1.9k,4.1,Hardware & Networking,17.7k,377,120
405,Aavas Financiers ,1.8k,3.9,NBFC,5.8k,97,59
406,Life Insurance Corporation of India,1.8k,4.3,Insurance,4.3k,74,1
407,Whirlpool,1.9k,3.9,Consumer Electronics & Appliances,8k,96,1
408,Bureau Veritas,1.9k,3.9,Other,7.7k,118,21
409,Tata Advanced Systems,1.9k,3.7,Defence & Aerospace,10.7k,139,18
410,upGrad,1.8k,3.6,EdTech,8.3k,201,79
411,Renault Nissan Technology & Business Centre India,1.9k,3.8,Automobile,13.8k,134,69
412,Bharti AXA Life Insurance,1.8k,3.8,Insurance,5.2k,124,12
413,Shahi Exports,1.8k,4.0,Fashion & Textile,6.7k,104,32
414,GVK Emergency Management and Research Institute,1.8k,3.6,,4.4k,91,9
415,Niva Bupa Health Insurance Company ,1.9k,3.6,Insurance,7.5k,124,28
416,Renault-Nissan,1.8k,4.1,,7.6k,110,--
417,Raymond Lifestyle Limited,1.8k,4.1,Fashion & Textile,6.8k,92,3
418,Pfizer,1.8k,4.0,Pharma,5.7k,74,32
419,Endurance Technologies,1.8k,3.9,Auto Components,7.5k,110,11
420,Lodha Group,1.8k,4.0,Real Estate,8k,133,91
421,Kia Motors,1.8k,3.9,Automobile,7.5k,136,9
422,RMSI,1.8k,3.6,IT Services & Consulting,8k,153,17
423,Ambuja Cements,1.8k,3.9,Building Material,6k,113,--
424,HSBC Electronic Data Processing,1.8k,4.1,Banking,9.1k,67,2
425,Exl India,1.8k,3.5,Logistics,11.8k,108,1
426,Force Motors,1.8k,3.6,Automobile,7.8k,124,3
427,Laurus Labs,1.8k,4.2,Pharma,6.9k,115,4
428,Reliance Trends,1.8k,4.2,Retail,4.4k,106,--
429,Panasonic Life Solutions India,1.8k,4.0,Consumer Electronics & Appliances,6k,74,20
430,ValueLabs,1.8k,3.7,IT Services & Consulting,15.1k,192,76
431,Meesho,1.8k,3.7,Internet,7.6k,342,148
432,Apollo Pharmacy,1.8k,3.8,,5.8k,129,44
433,Bank of Baroda,1.8k,3.6,Banking,6.3k,96,1
434,CAMS,1.8k,3.7,Financial Services,7.7k,119,8
435,Coromandel International,1.8k,4.1,Agro Chemicals,7k,101,26
436,Senco Gold,1.7k,4.5,Jewellery,1.3k,565,3
437,Aditya Birla Capital,1.8k,3.9,Financial Services,8.1k,157,2
438,Allstate,1.8k,3.8,Insurance,11.2k,139,21
439,Poonawalla Fincorp,1.7k,3.8,NBFC,5.1k,64,14
440,Microsoft Corporation,1.8k,4.0,Software Product,22.8k,564,--
441,Sify Technologies,1.7k,3.8,IT Services & Consulting,9.5k,125,54
442,TCE,1.8k,3.8,Engineering & Construction,8.1k,253,432
443,Cargill,1.7k,4.0,Food Processing,7.7k,95,130
444,Adani Wilmar,1.7k,4.1,FMCG,6.4k,111,11
445,Delphi TVS,1.7k,3.9,Auto Components,5.5k,88,--
446,SBI Securities,1.8k,3.8,Financial Services,6k,151,84
447,Brakes India,1.7k,4.0,Auto Components,6.7k,73,2
448,Future Retail,1.7k,4.3,Retail,5.2k,54,--
449,Future Generali India Life Insurance,1.7k,3.6,Insurance,6.6k,101,160
450,Bharat Petroleum,1.7k,4.1,Oil & Gas,6.6k,152,--
451,SAP,1.8k,4.2,Software Product,15.5k,286,271
452,Physicswallah,1.8k,3.8,EdTech,5.6k,211,37
453,Star Union Dai-ichi Life Insurance,1.7k,3.9,Insurance,4.9k,91,39
454,SBI General Insurance,1.7k,3.7,Insurance,6.2k,105,24
455,ITC Hotels,1.7k,4.1,,5.4k,86,--
456,CitiusTech,1.7k,3.4,IT Services & Consulting,12.9k,279,21
457,Google,1.7k,4.4,Software Product,20.7k,859,29
458,Spark Minda,1.7k,3.9,Auto Components,6.4k,128,18
459,Tata Motors Finance,1.7k,4.1,NBFC,4.8k,67,2
460,Adani Group,1.8k,3.9,Power,8.9k,202,90
461,YASH Technologies,1.7k,3.8,IT Services & Consulting,15.6k,152,439
462,American Broadcasting Company,1.6k,4.0,,23.1k,553,17
463,Dhani Loans and Services,1.6k,3.8,NBFC,4.9k,70,9
464,KENT RO Systems,1.7k,4.0,Consumer Electronics & Appliances,4.6k,84,7
465,Power Mech Projects,1.7k,3.9,Engineering & Construction,6.3k,99,4
466,Henry Harvin Education,1.7k,3.7,,788,14,38
467,Saint-Gobain,1.7k,4.0,Engineering & Construction,10.1k,175,51
468,Crisil,1.7k,3.6,Analytics & KPO,11.6k,192,516
469,Kotak Securities,1.7k,3.6,Financial Services,8.9k,117,13
470,AECOM,1.6k,4.2,Engineering & Construction,6.3k,121,163
471,Gabriel India,1.6k,4.2,Auto Components,5.6k,101,--
472,L&T Energy Hydrocarbon,1.6k,3.9,Engineering & Construction,8.1k,97,1
473,Team Computers,1.7k,3.6,IT Services & Consulting,8.1k,106,128
474,JK Tyres,1.6k,3.6,Auto Components,6.6k,98,2
475,Novartis,1.7k,4.1,Pharma,8.9k,146,281
476,Mercedes-Benz Research and Development India,1.7k,3.8,IT Services & Consulting,15.7k,185,3
477,IDBI Bank,1.6k,3.5,Banking,5.7k,71,--
478,BNP Paribas,1.7k,3.8,Financial Services,14.9k,183,27
479,NCR Corporation,1.6k,3.7,IT Services & Consulting,8.5k,129,301
480,Parle Products,1.6k,3.9,FMCG,3.6k,93,9
481,Sterling & Wilson,1.6k,4.1,Engineering & Construction,7.6k,66,23
482,TaskUs,1.7k,3.3,BPO,7.2k,178,287
483,Lucas-TVS,1.6k,3.9,Auto Components,5.8k,75,3
484,Reliance General Insurance,1.6k,3.7,Insurance,6.9k,82,6
485,Microland,1.6k,3.4,IT Services & Consulting,11k,135,469
486,Uflex,1.6k,3.8,Packaging,6.6k,110,65
487,Paisabazaar.com,1.6k,3.4,Internet,6.7k,144,57
488,Thomson Reuters,1.6k,4.1,Software Product,10.3k,115,253
489,Kalyan Jewellers,1.6k,4.6,Jewellery,1.4k,60,15
490,FirstCry,1.6k,3.6,Internet,8.3k,175,23
491,SGS,1.6k,3.9,Other,6k,99,41
492,Daikin,1.6k,4.1,Consumer Electronics & Appliances,6.7k,155,6
493,Morgan Stanley,1.6k,3.7,Financial Services,21.6k,297,1
494,Hindustan Aeronautics,1.6k,4.3,Defence & Aerospace,4.2k,74,--
495,Infinite Computer Solutions,1.6k,3.4,IT Services & Consulting,12.7k,150,185
496,Philips,1.6k,3.8,Consumer Electronics & Appliances,10.3k,160,119
497,Dr Lal PathLabs,1.6k,4.2,Healthcare,4.4k,130,58
498,Honeywell Automation,1.6k,3.8,Industrial Automation,11.4k,104,1
499,Nuvoco Vistas,1.6k,4.1,Building Material,6.2k,99,20
